,VoA Output,Difference from Mean,Difference from Median,Difference from Rank to Rank,"Difference from Q1, for teams in Q1","Difference from Q3, for teams in Q3",,
Ohio St,5.54347826086957,-40.9135542084726,-41.6182065217391,,-25.0090579710145,,,
LSU,8.97282608695652,-37.4842063823857,-38.1888586956522,3.42934782608695,-21.5797101449276,,,
Clemson,10.8369565217391,-35.6200759476031,-36.3247282608696,1.86413043478258,-19.715579710145,,,
Alabama,11.6757246376812,-34.781307831661,-35.4859601449275,0.8387681159421,-18.8768115942029,,,
Wisconsin,14.213768115942,-32.2432643534002,-32.9479166666667,2.5380434782608,-16.3387681159421,,,
Florida,14.8297101449275,-31.6273223244147,-32.3319746376812,0.6159420289855,-15.7228260869566,,,
Oregon,14.856884057971,-31.6001484113712,-32.3048007246377,0.0271739130435,-15.6956521739131,,,
Georgia,15.0797101449275,-31.3773223244147,-32.0819746376812,0.2228260869565,-15.4728260869566,,,
Penn St,15.4873188405797,-30.9697136287625,-31.674365942029,0.4076086956522,-15.0652173913044,,,
Oklahoma,16.5452898550725,-29.9117426142697,-30.6163949275362,1.0579710144928,-14.0072463768116,,,
Auburn,17.1721014492754,-29.2849310200668,-29.9895833333333,0.6268115942029,-13.3804347826087,,,
Notre Dame,18.1376811594203,-28.3193513099219,-29.0240036231884,0.9655797101449,-12.4148550724638,,,
Utah,18.2210144927536,-28.2360179765886,-28.9406702898551,0.0833333333333,-12.3315217391305,,,
Michigan,19.6739130434783,-26.7831194258639,-27.4877717391304,1.4528985507247,-10.8786231884058,,,
Minnesota,20.4528985507246,-26.0041339186176,-26.7087862318841,0.7789855072463,-10.0996376811595,,,
Baylor,20.7952898550725,-25.6617426142697,-26.3663949275362,0.3423913043479,-9.7572463768116,,,
Memphis,21.3315217391304,-25.1255107302118,-25.8301630434783,0.5362318840579,-9.2210144927537,,,
Iowa,21.856884057971,-24.6001484113712,-25.3048007246377,0.5253623188406,-8.6956521739131,,,
UCF,21.875,-24.5820324693422,-25.2866847826087,0.018115942029,-8.6775362318841,,,
UW,24.2391304347826,-22.2179020345596,-22.9225543478261,2.3641304347826,-6.3134057971015,,,
App St,24.9565217391304,-21.5005107302118,-22.2051630434783,0.7173913043478,-5.5960144927537,,,
Air Force,24.9673913043478,-21.4896411649944,-22.1942934782609,0.0108695652174,-5.5851449275363,,,
Texas A&M,25.5869565217391,-20.8700759476031,-21.5747282608696,0.6195652173913,-4.965579710145,,,
Navy,26.1467391304348,-20.3102933389074,-21.0149456521739,0.5597826086957,-4.4057971014493,,,
Texas,26.25,-20.2070324693422,-20.9116847826087,0.1032608695652,-4.3025362318841,,,
ULL,26.9891304347826,-19.4679020345596,-20.1725543478261,0.7391304347826,-3.5634057971015,,,
Boise St,27.1721014492754,-19.2849310200668,-19.9895833333333,0.1829710144928,-3.3804347826087,,,
Iowa St,28.2391304347826,-18.2179020345596,-18.9225543478261,1.0670289855072,-2.3134057971015,,,
UNC,28.9130434782609,-17.5439889910813,-18.2486413043478,0.6739130434783,-1.6394927536232,,,
Cincinnati,29.320652173913,-17.1363802954292,-17.8410326086957,0.4076086956521,-1.2318840579711,,,
Indiana,29.3695652173913,-17.0874672519509,-17.7921195652174,0.0489130434783,-1.1829710144928,,,
USC,30.5253623188406,-15.9316701505016,-16.6363224637681,1.1557971014493,-0.0271739130435,,,
Kentucky,30.5525362318841,-15.9044962374581,-16.6091485507246,0.0271739130435,0,,,
TCU,30.7608695652174,-15.6961629041248,-16.4008152173913,0.2083333333333,0.2083333333333,,,
Oklahoma St,31.304347826087,-15.1526846432552,-15.8573369565217,0.5434782608696,0.7518115942029,,,
Kansas St,31.945652173913,-14.5113802954292,-15.2160326086957,0.641304347826,1.3931159420289,,,
FAU,32.7717391304348,-13.6852933389074,-14.3899456521739,0.8260869565218,2.2192028985507,,,
UVA,32.804347826087,-13.6526846432552,-14.3573369565217,0.0326086956522,2.2518115942029,,,
Washington State,34.1521739130435,-12.3048585562987,-13.0095108695652,1.3478260869565,3.5996376811594,,,
Tennessee,34.8342391304348,-11.6227933389074,-12.3274456521739,0.6820652173913,4.2817028985507,,,
SMU,35.3423913043478,-11.1146411649944,-11.8192934782609,0.508152173913,4.7898550724637,,,
Missouri,35.9347826086957,-10.5222498606465,-11.226902173913,0.5923913043479,5.3822463768116,,,
Virginia Tech,36.6739130434783,-9.7831194258639,-10.4877717391304,0.7391304347826,6.1213768115942,,,
Tulane,37.0434782608696,-9.4135542084726,-10.1182065217391,0.3695652173913,6.4909420289855,,,
Miami,38.8478260869565,-7.6092063823857,-8.3138586956522,1.8043478260869,8.2952898550724,,,
Michigan St,38.9782608695652,-7.478771599777,-8.1834239130435,0.1304347826087,8.4257246376811,,,
Arizona St,39.0152173913043,-7.4418150780379,-8.1464673913044,0.0369565217391,8.4626811594202,,,
San Diego St,41.1141304347826,-5.3429020345596,-6.0475543478261,2.0989130434783,10.5615942028985,,,
Ole Miss,41.4565217391304,-5.0005107302118,-5.7051630434783,0.3423913043478,10.9039855072463,,,
Miss St,41.8913043478261,-4.5657281215161,-5.2703804347826,0.4347826086957,11.338768115942,,,
Louisville,42.1182065217391,-4.3388259476031,-5.0434782608696,0.226902173913,11.565670289855,,,
Nebraska,42.3260869565217,-4.1309455128205,-4.835597826087,0.2078804347826,11.7735507246376,,,
Wake Forest,42.5652173913043,-3.8918150780379,-4.5964673913044,0.2391304347826,12.0126811594202,,,
South Carolina,43.195652173913,-3.2613802954292,-3.9660326086957,0.6304347826087,12.6431159420289,,,
BYU,43.2826086956522,-3.17442377369,-3.8790760869565,0.0869565217392,12.7300724637681,,,
Pittsburgh,43.7608695652174,-2.6961629041248,-3.4008152173913,0.4782608695652,13.2083333333333,,,
Texas Tech,44.0869565217391,-2.3700759476031,-3.0747282608696,0.3260869565217,13.534420289855,,,
Ohio,44.7608695652174,-1.6961629041248,-2.4008152173913,0.6739130434783,14.2083333333333,,,
Wyoming,44.804347826087,-1.6526846432552,-2.3573369565217,0.0434782608696,14.2518115942029,,,
LA Tech,44.8152173913043,-1.6418150780379,-2.3464673913044,0.0108695652173,14.2626811594202,,,
Oregon St,44.8260869565217,-1.6309455128205,-2.335597826087,0.0108695652174,14.2735507246376,,,
Florida St,45.3260869565217,-1.1309455128205,-1.835597826087,0.5,14.7735507246376,,,
Buffalo,45.3478260869565,-1.1092063823857,-1.8138586956522,0.0217391304348,14.7952898550724,,,
Cal,46.5217391304348,0.0647066610926,-0.6399456521739,1.1739130434783,15.9692028985507,,,
Hawaii,46.7364130434783,0.2793805741361,-0.4252717391304,0.2146739130435,,-14.2201086956521,,
WKU,47.5869565217391,1.1299240523969,0.4252717391304,0.8505434782608,,-13.3695652173913,,
Illinois,48.4565217391304,1.9994892697882,1.2948369565217,0.8695652173913,,-12.5,,
Army,50.3913043478261,3.9342718784839,3.2296195652174,1.9347826086957,,-10.5652173913043,,
Duke,50.9130434782609,4.4560110089187,3.7513586956522,0.5217391304348,,-10.0434782608695,,
Temple,50.9565217391304,4.4994892697882,3.7948369565217,0.0434782608695,,-10,,
WMU,51.7391304347826,5.2820979654404,4.5774456521739,0.7826086956522,,-9.2173913043478,,
Marshall,51.8695652173913,5.4125327480491,4.7078804347826,0.1304347826087,,-9.0869565217391,,
Purdue,51.9565217391304,5.4994892697882,4.7948369565217,0.0869565217391,,-9,,
Tulsa,52.2391304347826,5.7820979654404,5.0774456521739,0.2826086956522,,-8.7173913043478,,
UCLA,52.3260869565217,5.8690544871795,5.164402173913,0.0869565217391,,-8.6304347826087,,
Houston,52.5869565217391,6.1299240523969,5.4252717391304,0.2608695652174,,-8.3695652173913,,
Ball St,53.2608695652174,6.8038370958752,6.0991847826087,0.6739130434783,,-7.695652173913,,
Stanford,53.5652173913043,7.1081849219621,6.4035326086956,0.3043478260869,,-7.3913043478261,,
Northwestern,53.7173913043478,7.2603588350056,6.5557065217391,0.1521739130435,,-7.2391304347826,,
CMU,53.7391304347826,7.2820979654404,6.5774456521739,0.0217391304348,,-7.2173913043478,,
Utah St,53.8695652173913,7.4125327480491,6.7078804347826,0.1304347826087,,-7.0869565217391,,
Georgia Southern,54.1521739130435,7.6951414437013,6.9904891304348,0.2826086956522,,-6.8043478260869,,
Southern Miss,54.1739130434783,7.7168805741361,7.0122282608696,0.0217391304348,,-6.7826086956521,,
Colorado,54.2826086956522,7.82557622631,7.1209239130435,0.1086956521739,,-6.6739130434782,,
Liberty,54.5434782608696,8.0864457915274,7.3817934782609,0.2608695652174,,-6.4130434782608,,
Fresno St,54.7173913043478,8.2603588350056,7.5557065217391,0.1739130434782,,-6.2391304347826,,
UAB,54.8478260869565,8.3907936176143,7.6861413043478,0.1304347826087,,-6.1086956521739,,
West Virginia,55.3260869565217,8.8690544871795,8.164402173913,0.4782608695652,,-5.6304347826087,,
Syracuse,56.1739130434783,9.7168805741361,9.0122282608696,0.8478260869566,,-4.7826086956521,,
Boston College,56.5,10.0429675306578,9.3383152173913,0.3260869565217,,-4.4565217391304,,
CSU,57.195652173913,10.7386197045708,10.0339673913043,0.695652173913,,-3.7608695652174,,
Arkansas St,57.3695652173913,10.9125327480491,10.2078804347826,0.1739130434783,,-3.5869565217391,,
Arizona,57.695652173913,11.2386197045708,10.5339673913043,0.3260869565217,,-3.2608695652174,,
Troy,59.8913043478261,13.4342718784839,12.7296195652174,2.1956521739131,,-1.0652173913043,,
Miami (OH),60,13.5429675306578,12.8383152173913,0.1086956521739,,-0.9565217391304,,
San Jose St,60.5217391304348,14.0647066610926,13.3600543478261,0.5217391304348,,-0.4347826086956,,
Kent St,60.6086956521739,14.1516631828317,13.4470108695652,0.0869565217391,,-0.3478260869565,,
Charlotte,60.9565217391304,14.4994892697882,13.7948369565217,0.3478260869565,,0,,
FIU,61.695652173913,15.2386197045708,14.5339673913043,0.7391304347826,,0.7391304347826,,
EMU,61.7608695652174,15.3038370958752,14.5991847826087,0.0652173913044,,0.804347826087,,
Maryland,61.9782608695652,15.521228400223,14.8165760869565,0.2173913043478,,1.0217391304348,,
Coastal Carolina,62.0652173913043,15.6081849219621,14.9035326086956,0.0869565217391,,1.1086956521739,,
UNT,62.195652173913,15.7386197045708,15.0339673913043,0.1304347826087,,1.2391304347826,,
NC State,62.4130434782609,15.9560110089187,15.2513586956522,0.2173913043479,,1.4565217391305,,
ULM,63.695652173913,17.2386197045708,16.5339673913043,1.2826086956521,,2.7391304347826,,
USF,64.804347826087,18.3473153567448,17.6426630434783,1.108695652174,,3.8478260869566,,
Georgia St,65.7826086956522,19.32557622631,18.6209239130435,0.9782608695652,,4.8260869565218,,
Kansas,66.1304347826087,19.6734023132665,18.96875,0.3478260869565,,5.1739130434783,,
Arkansas,66.6739130434783,20.2168805741361,19.5122282608696,0.5434782608696,,5.7173913043479,,
Northern Illinois,67,20.5429675306578,19.8383152173913,0.3260869565217,,6.0434782608696,,
Middle Tennessee St,67,20.5429675306578,19.8383152173913,0,,6.0434782608696,,
Vanderbilt,67.9347826086957,21.4777501393535,20.773097826087,0.9347826086957,,6.9782608695653,,
Toledo,69.3913043478261,22.9342718784839,22.2296195652174,1.4565217391304,,8.4347826086957,,
ECU,69.5217391304348,23.0647066610926,22.3600543478261,0.1304347826087,,8.5652173913044,,
Rice,69.9565217391304,23.4994892697882,22.7948369565217,0.4347826086956,,9,,
Nevada,71.1521739130435,24.6951414437013,23.9904891304348,1.1956521739131,,10.1956521739131,,
Georgia Tech,71.6086956521739,25.1516631828317,24.4470108695652,0.4565217391304,,10.6521739130435,,
Rutgers,73.3478260869565,26.8907936176143,26.1861413043478,1.7391304347826,,12.3913043478261,,
Texas St,73.9130434782609,27.4560110089187,26.7513586956522,0.5652173913044,,12.9565217391305,,
UNLV,74.3478260869565,27.8907936176143,27.1861413043478,0.4347826086956,,13.3913043478261,,
UNM,74.4782608695652,28.021228400223,27.3165760869565,0.1304347826087,,13.5217391304348,,
South Alabama,75.2391304347826,28.7820979654404,28.0774456521739,0.7608695652174,,14.2826086956522,,
Old Dominion,75.9130434782609,29.4560110089187,28.7513586956522,0.6739130434783,,14.9565217391305,,
UTSA,77.2391304347826,30.7820979654404,30.0774456521739,1.3260869565217,,16.2826086956522,,
New Mexico St,79.1304347826087,32.6734023132665,31.96875,1.8913043478261,,18.1739130434783,,
UConn,80.6304347826087,34.1734023132665,33.46875,1.5,,19.6739130434783,,
Bowling Green,81.4565217391304,34.9994892697882,34.2948369565217,0.8260869565217,,20.5,,
UTEP,82.2608695652174,35.8038370958752,35.0991847826087,0.804347826087,,21.304347826087,,
Akron,84.6304347826087,38.1734023132665,37.46875,2.3695652173913,,23.6739130434783,,
UMass,85.804347826087,39.3473153567448,38.6426630434783,1.1739130434783,,24.8478260869566,,
,,,,,,,,
,,Mean VoA Output,Median VoA Output,SD VoA Output,Q1 VoA Output,Q3 VoA Output,Max Rank-To-Rank difference,Min Rank-To-Rank difference
,,46.4570324693422,47.1616847826087,19.3691133350957,30.5525362318841,60.9565217391304,3.42934782608695,0