Rank,Team,G,W-L,TOP,AvgTOP
1,Portland St. (Big Sky),12,5-7,418:11,34:50
2,Davidson (Pioneer),12,8-4,415:06,34:35
3,The Citadel (SoCon),12,6-6,411:17,34:16
4,Yale (Ivy League),10,9-1,340:33,34:03
5,Wofford (SoCon),12,8-4,405:37,33:48
6,Cal Poly (Big Sky),11,3-8,367:55,33:26
7,James Madison (CAA),16,14-2,531:51,33:14
8,Central Conn. St. (NEC),13,11-2,431:17,33:10
9,Hampton (Big South),12,5-7,392:09,32:40
10,N.C. A&T (MEAC),12,9-3,389:56,32:29
11,Youngstown St. (MVFC),12,6-6,386:33,32:12
12,Tennessee Tech (OVC),12,6-6,386:12,32:11
12,Colgate (Patriot),12,4-8,386:12,32:11
14,Eastern Ky. (OVC),12,7-5,384:27,32:02
15,Indiana St. (MVFC),12,5-7,384:08,32:00
16,San Diego (Pioneer),12,9-3,383:35,31:57
17,North Dakota St. (MVFC),16,16-0,510:20,31:53
18,Southern Ill. (MVFC),12,7-5,382:28,31:52
19,Kennesaw St. (Big South),14,11-3,446:09,31:52
20,Weber St. (Big Sky),15,11-4,473:12,31:32
21,Sam Houston (Southland),12,7-5,377:35,31:27
22,Wagner (NEC),12,1-11,376:52,31:24
23,Montana St. (Big Sky),15,11-4,470:37,31:22
24,Howard (MEAC),12,2-10,376:15,31:21
25,Monmouth (Big South),14,11-3,438:52,31:20
26,Sacramento St. (Big Sky),13,9-4,406:45,31:17
27,Cornell (Ivy League),10,4-6,312:17,31:13
28,Southern U. (SWAC),13,8-5,404:55,31:08
29,Idaho (Big Sky),12,5-7,373:41,31:08
30,Duquesne (NEC),11,6-5,342:10,31:06
31,Nicholls (Southland),14,9-5,435:19,31:05
32,Columbia (Ivy League),10,3-7,310:46,31:04
33,Rhode Island (CAA),12,2-10,372:53,31:04
34,Villanova (CAA),13,9-4,403:13,31:01
35,Southeastern La. (Southland),13,8-5,402:57,30:59
36,Furman (SoCon),13,8-5,402:25,30:57
37,Norfolk St. (MEAC),12,5-7,369:43,30:48
38,Jacksonville (Pioneer),12,3-9,369:20,30:46
39,Harvard (Ivy League),10,4-6,307:26,30:44
40,Illinois St. (MVFC),15,10-5,460:29,30:41
41,New Hampshire (CAA),11,6-5,337:13,30:39
42,Alabama St. (SWAC),11,5-6,336:48,30:37
43,Jackson St. (SWAC),12,4-8,367:12,30:36
44,Western Caro. (SoCon),12,3-9,366:59,30:34
45,Maine (CAA),12,6-6,366:39,30:33
46,Lamar University (Southland),12,4-8,366:22,30:31
47,McNeese (Southland),12,7-5,365:26,30:27
48,Dayton (Pioneer),11,8-3,334:16,30:23
49,Austin Peay (OVC),15,11-4,455:46,30:23
50,Richmond (CAA),12,5-7,363:49,30:19
51,SFA (Southland),12,3-9,363:02,30:15
52,Fordham (Patriot),12,4-8,362:40,30:13
53,Saint Francis (PA) (NEC),12,6-6,362:24,30:12
54,Presbyterian (Big South),12,2-10,362:22,30:11
55,Eastern Ill. (OVC),12,1-11,362:15,30:11
56,Abilene Christian (Southland),12,5-7,361:56,30:09
57,Towson (CAA),12,7-5,361:39,30:08
58,ETSU (SoCon),12,3-9,360:56,30:04
59,Butler (Pioneer),12,3-9,360:35,30:02
60,South Dakota St. (MVFC),13,8-5,389:34,29:58
61,South Carolina St. (MEAC),11,8-3,329:31,29:57
62,Alabama A&M (SWAC),12,7-5,359:11,29:55
63,Chattanooga (SoCon),12,6-6,358:56,29:54
64,Missouri St. (MVFC),11,1-10,328:51,29:53
65,Florida A&M (MEAC),11,9-2,328:22,29:51
66,Tennessee St. (OVC),12,3-9,357:33,29:47
67,Mississippi Val. (SWAC),11,2-9,327:14,29:44
68,Valparaiso (Pioneer),12,1-11,356:07,29:40
69,Elon (CAA),11,5-6,326:09,29:39
70,Northwestern St. (Southland),12,3-9,355:27,29:37
71,Northern Colo. (Big Sky),12,2-10,355:21,29:36
72,Delaware St. (MEAC),12,2-10,354:12,29:31
73,Princeton (Ivy League),10,8-2,295:09,29:30
74,Jacksonville St. (OVC),12,6-6,354:03,29:30
75,Montana (Big Sky),14,10-4,412:52,29:29
76,Alcorn (SWAC),13,9-4,383:21,29:29
77,Campbell (Big South),11,6-5,324:02,29:27
78,Lehigh (Patriot),11,4-7,323:49,29:26
79,Southern Utah (Big Sky),12,3-9,353:02,29:25
80,Lafayette (Patriot),12,4-8,352:50,29:24
81,UAlbany (CAA),14,9-5,411:28,29:23
82,Georgetown (Patriot),11,5-6,323:14,29:23
83,Dartmouth (Ivy League),10,9-1,292:33,29:15
84,Brown (Ivy League),10,2-8,292:18,29:13
85,Charleston So. (Big South),12,6-6,349:42,29:08
86,Stony Brook (CAA),12,5-7,349:24,29:07
87,Ark.-Pine Bluff (SWAC),11,6-5,320:14,29:06
88,Drake (Pioneer),11,6-5,320:03,29:05
89,Southeast Mo. St. (OVC),13,9-4,377:06,29:00
90,Delaware (CAA),12,5-7,348:05,29:00
91,N.C. Central (MEAC),12,4-8,348:04,29:00
92,South Dakota (MVFC),12,5-7,347:26,28:57
93,LIU (NEC),10,0-10,289:22,28:56
94,Texas Southern (SWAC),11,0-11,317:51,28:53
95,Central Ark. (Southland),13,9-4,375:02,28:50
96,UNI (MVFC),15,10-5,432:36,28:50
97,Bucknell (Patriot),11,3-8,315:43,28:42
98,UT Martin (OVC),12,7-5,344:15,28:41
99,Grambling (SWAC),11,6-5,315:06,28:38
100,Gardner-Webb (Big South),12,3-9,343:19,28:36
101,UIW (Southland),12,5-7,342:16,28:31
102,North Dakota (FCS Independent),12,7-5,342:07,28:30
103,Prairie View (SWAC),11,6-5,311:44,28:20
104,Holy Cross (Patriot),13,7-6,366:47,28:12
105,Robert Morris (NEC),12,7-5,338:24,28:12
106,Bryant (NEC),12,4-8,338:21,28:11
107,Stetson (Pioneer),11,7-4,309:58,28:10
108,Morgan St. (MEAC),12,3-9,337:53,28:09
109,Morehead St. (Pioneer),12,5-7,335:07,27:55
110,Penn (Ivy League),10,5-5,278:25,27:50
111,Sacred Heart (NEC),12,7-5,334:03,27:50
112,Idaho St. (Big Sky),12,3-9,330:30,27:32
113,Marist (Pioneer),11,4-7,301:43,27:25
114,Eastern Wash. (Big Sky),12,7-5,326:00,27:10
115,Murray St. (OVC),12,4-8,324:03,27:00
116,VMI (SoCon),12,5-7,322:05,26:50
117,Mercer (SoCon),12,4-8,321:01,26:45
118,William & Mary (CAA),12,5-7,317:01,26:25
119,Bethune-Cookman (MEAC),11,7-4,290:15,26:23
120,Houston Baptist (Southland),12,5-7,315:33,26:17
121,Northern Ariz. (Big Sky),12,4-8,312:32,26:02
122,Samford (SoCon),12,5-7,311:28,25:57
123,Western Ill. (MVFC),12,1-11,309:59,25:49
124,UC Davis (Big Sky),12,5-7,308:39,25:43