team,conference,vs FBS/FCS,SP+,rank,pctile,Off. SP+,rank,Def. SP+,rank
North Dakota State,MVC,14-1,29.3,1,99.3%,37.0,21,7.7,2
James Madison,CAA,12-2,24.6,2,98.0%,38.4,15,13.8,14
South Dakota State,MVC,10-4,23.1,3,97.3%,40.2,11,17.1,23
Dartmouth,Ivy League,9-1,23.1,4,97.3%,34.7,24,11.6,10
Princeton,Ivy League,9-1,20.9,5,95.9%,39.5,12,18.6,28
Harvard,Ivy League,8-2,20.4,6,95.6%,30.9,39,10.4,8
Sam Houston,A-Sun/WAC,11-1,18.2,7,93.5%,43.2,6,25.0,54
Missouri State,MVC,8-4,18.1,8,93.5%,43.4,5,25.2,56
Northern Iowa,MVC,6-6,17.6,9,92.9%,24.2,75,6.6,1
Montana State,Big Sky,12-3,17.1,10,92.3%,25.1,71,8.1,3
Montana,Big Sky,10-3,17.0,11,92.2%,31.9,34,14.9,17
Villanova,CAA,10-3,16.7,12,91.8%,35.1,23,18.4,26
Southern Illinois,MVC,8-5,16.6,13,91.7%,41.2,8,24.6,51
Kennesaw State,Big South,10-2,15.9,14,90.8%,33.2,28,17.2,24
Southeastern Louisiana,Southland,9-4,15.7,15,90.5%,54.0,1,38.3,111
Eastern Washington,Big Sky,9-3,15.6,16,90.4%,48.9,2,33.3,98
South Dakota,MVC,7-5,15.4,17,90.0%,25.5,69,10.1,7
North Dakota,MVC,5-6,15.0,18,89.5%,23.5,79,8.5,4
Incarnate Word,Southland,10-3,14.5,19,88.7%,47.2,3,32.7,95
Weber State,Big Sky,6-5,13.9,20,87.7%,31.9,33,18.0,25
Yale,Ivy League,5-4,13.5,21,87.0%,40.9,10,27.4,74
Richmond,CAA,6-5,13.1,22,86.3%,26.6,60,13.5,13
Chattanooga,Southern,6-5,11.9,23,84.0%,20.5,98,8.6,6
Sacramento State,Big Sky,9-3,11.9,24,84.0%,27.1,56,15.1,18
Nicholls State,Southland,6-5,11.9,25,83.9%,38.0,17,26.1,64
Stephen F. Austin,A-Sun/WAC,7-4,11.3,26,82.8%,26.1,65,14.8,16
Illinois State,MVC,4-7,10.8,27,81.7%,21.7,90,10.9,9
ETSU,Southern,10-2,10.6,28,81.3%,30.5,43,19.9,31
Monmouth,Big South,7-4,10.5,29,81.0%,37.7,18,27.2,71
William & Mary,CAA,6-5,9.7,30,79.1%,30.7,42,21.0,36
UC Davis,Big Sky,8-4,9.7,31,79.1%,26.3,64,16.6,20
Columbia,Ivy League,7-3,8.3,32,75.5%,27.1,55,18.8,29
Furman,Southern,6-5,8.0,33,74.8%,28.9,48,20.9,35
Jackson State,SWAC,10-2,7.9,34,74.6%,22.1,86,14.1,15
Holy Cross,Patriot,10-3,7.6,35,73.6%,26.0,66,18.4,27
Rhode Island,CAA,7-4,7.4,36,73.1%,32.8,30,25.4,58
Austin Peay,OVC,6-5,7.3,37,72.9%,33.1,29,25.8,61
UT Martin,OVC,10-3,7.1,38,72.2%,31.9,35,24.9,52
Maine,CAA,6-5,6.4,39,70.5%,32.3,31,25.9,63
McNeese State,Southland,4-6,6.4,40,70.4%,27.5,51,21.1,38
Florida A&M,SWAC,8-3,6.3,41,69.9%,27.3,52,21.0,37
Elon,CAA,6-5,6.1,42,69.5%,29.4,47,23.3,45
Mercer,Southern,6-3,5.7,43,68.4%,31.5,37,25.8,60
Eastern Kentucky,A-Sun/WAC,7-4,5.6,44,67.9%,32.1,32,26.6,68
Delaware,CAA,5-6,5.4,45,67.4%,17.9,106,12.4,12
Stony Brook,CAA,5-6,5.2,46,66.8%,22.2,84,17.0,21
Penn,Ivy League,3-7,5.0,47,66.1%,21.5,92,16.6,19
Youngstown State,MVC,3-7,4.9,48,65.9%,34.0,26,29.1,81
Indiana State,MVC,5-6,4.6,49,65.0%,28.9,49,24.2,50
Jacksonville State,A-Sun/WAC,5-6,4.0,50,62.9%,36.0,22,32.0,91
Central Arkansas,A-Sun/WAC,4-6,3.8,51,62.5%,41.2,9,37.4,109
VMI,Southern,6-5,3.3,52,60.7%,34.2,25,31.0,87
Samford,Southern,4-7,3.2,53,60.7%,45.8,4,42.6,119
NC A&T,Big South,5-6,2.6,54,58.6%,24.4,74,21.8,40
Sacred Heart,NEC,8-4,2.6,55,58.5%,11.2,123,8.6,5
Towson,CAA,4-7,2.4,56,58.0%,26.6,61,24.1,48
Northern Arizona,Big Sky,5-6,2.4,57,57.8%,37.2,19,34.8,100
New Hampshire,CAA,3-8,0.7,58,52.4%,21.4,93,20.7,33
Western Illinois,MVC,2-9,0.7,59,52.2%,41.6,7,40.9,116
Albany-NY,CAA,2-9,0.5,60,51.7%,17.5,108,17.0,22
Murray State,OVC,6-5,-0.2,61,49.5%,24.0,76,24.1,49
SE Missouri State,OVC,4-7,-0.2,62,49.4%,28.3,50,28.5,79
Tarleton State,A-Sun/WAC,4-4,-0.2,63,49.3%,23.7,78,23.9,47
Portland State,Big Sky,4-6,-0.4,64,48.7%,30.9,40,31.2,88
Charleston Southern,Big South,4-6,-0.6,65,48.2%,22.5,82,23.1,44
Campbell,Big South,3-8,-1.1,66,46.4%,26.5,63,27.6,75
Cornell,Ivy League,2-8,-1.4,67,45.5%,17.8,107,19.2,30
Duquesne,NEC,6-3,-1.6,68,44.8%,30.2,45,31.7,90
SC State,MEAC,7-5,-1.6,69,44.7%,26.5,62,28.1,77
North Alabama,Big South,3-8,-1.8,70,44.0%,33.3,27,35.1,103
Bryant,NEC,7-4,-2.0,71,43.4%,18.7,103,20.7,32
Fordham,Patriot,6-5,-2.5,72,41.6%,37.1,20,39.6,113
Prairie View A&M,SWAC,7-5,-2.7,73,41.1%,21.2,96,23.9,46
Western Carolina,Southern,4-7,-3.2,74,39.4%,39.2,14,42.4,117
Brown,Ivy League,2-8,-3.3,75,39.1%,39.3,13,42.6,118
Saint Francis-PA,NEC,5-6,-3.6,76,38.2%,8.6,127,12.2,11
Alcorn State,SWAC,6-5,-3.8,77,37.5%,21.3,94,25.1,55
Idaho,Big Sky,3-7,-3.9,78,37.1%,25.4,70,29.4,82
Davidson,Pioneer,7-3,-4.2,79,36.2%,31.8,36,36.0,106
Northern Colorado,Big Sky,3-8,-4.8,80,34.5%,21.8,89,26.5,67
Gardner-Webb,Big South,3-7,-4.8,81,34.4%,26.9,57,31.7,89
Abilene Christian,A-Sun/WAC,3-6,-5.5,82,32.2%,20.2,100,25.7,59
Hampton,Big South,4-6,-5.7,83,31.9%,30.2,44,35.9,105
Alabama A&M,SWAC,5-4,-6.2,84,30.3%,38.1,16,44.2,123
San Diego,Pioneer,7-4,-6.5,85,29.4%,15.9,115,22.3,41
St. Thomas,Pioneer,6-3,-6.7,86,28.8%,12.8,120,30.4,84
Northwestern State,Southland,3-8,-6.9,87,28.3%,15.8,116,22.7,42
Idaho State,Big Sky,1-10,-7.2,88,27.5%,15.7,117,22.8,43
Alabama State,SWAC,4-5,-7.4,89,26.8%,24.9,73,32.3,93
Southern U.,SWAC,3-7,-7.6,90,26.3%,27.2,53,34.8,101
Norfolk State,MEAC,4-5,-7.9,91,25.5%,31.5,38,39.4,112
Wofford,Southern,1-10,-8.0,92,25.3%,19.9,101,27.9,76
The Citadel,Southern,3-7,-8.1,93,24.8%,25.1,72,33.2,97
Eastern Illinois,OVC,1-10,-8.7,94,23.3%,12.5,122,21.2,39
Central Connecticut,NEC,4-6,-8.9,95,22.8%,21.9,87,30.9,86
Colgate,Patriot,5-6,-9.0,96,22.6%,19.7,102,28.7,80
Tennessee State,OVC,4-6,-9.2,97,22.2%,16.6,113,25.8,62
Dayton,Pioneer,6-4,-9.4,98,21.6%,30.8,41,40.2,115
Grambling,SWAC,4-7,-9.9,99,20.5%,17.2,110,27.1,70
Merrimack,NEC,4-6,-10.1,100,20.1%,17.2,109,27.3,72
Lafayette,Patriot,3-8,-10.1,101,19.9%,10.7,124,20.8,34
Robert Morris,Big South,4-6,-10.2,102,19.6%,22.2,83,32.4,94
NC Central,MEAC,5-5,-10.4,103,19.4%,16.0,114,26.4,65
Bethune-Cookman,SWAC,2-9,-10.7,104,18.6%,26.6,59,37.3,108
Southern Utah,Big Sky,0-11,-10.7,105,18.6%,21.6,91,32.3,92
Morehead State,Pioneer,6-4,-11.1,106,17.7%,23.7,77,34.8,102
Cal Poly,Big Sky,2-9,-11.5,107,16.9%,26.8,58,38.3,110
Tennessee Tech,OVC,2-8,-12.1,108,15.6%,20.8,97,32.9,96
Marist,Pioneer,5-5,-12.2,109,15.4%,14.3,118,26.5,66
Lehigh,Patriot,3-8,-12.4,110,15.0%,18.2,105,30.6,85
Valparaiso,Pioneer,4-6,-12.7,111,14.4%,17.0,112,29.8,83
MVSU,SWAC,4-7,-12.7,112,14.4%,12.5,121,25.2,57
Houston Baptist,Southland,0-11,-13.7,113,12.6%,21.9,88,35.6,104
Texas Southern,SWAC,2-8,-14.7,114,11.0%,29.6,46,44.3,124
Delaware State,MEAC,3-6,-15.2,115,10.2%,13.0,119,28.3,78
Dixie State,A-Sun/WAC,0-10,-15.7,116,9.5%,20.5,99,36.2,107
Lamar,A-Sun/WAC,1-9,-16.7,117,8.2%,25.9,67,42.6,120
Howard,MEAC,2-8,-16.7,118,8.1%,17.1,111,33.9,99
Drake,Pioneer,1-8,-16.9,119,7.9%,9.7,126,26.6,69
Morgan State,MEAC,2-9,-16.9,120,7.9%,10.4,125,27.4,73
UAPB,SWAC,1-9,-17.9,121,6.8%,27.1,54,44.9,126
Georgetown,Patriot,2-8,-19.0,122,5.7%,5.9,128,24.9,53
Long Island,NEC,2-8,-20.8,123,4.1%,22.5,81,43.3,122
Bucknell,Patriot,1-10,-21.2,124,3.9%,18.6,104,39.8,114
Wagner,NEC,0-11,-21.9,125,3.4%,21.2,95,43.1,121
Stetson,Pioneer,1-7,-22.0,126,3.3%,22.5,80,44.5,125
Butler,Pioneer,1-8,-23.3,127,2.6%,22.1,85,45.4,127
Presbyterian,Pioneer,0-9,-29.1,128,0.8%,25.9,68,55.0,128